artist id,artist name,id,key,energy,liveness,tempo,speechiness,acousticness,instrumentalness,mode,time signature,duration,loudness,audio md5,valence,danceability,title,
[iban],Bad Meets Evil,SOZZXZQ13E4776B31D,0,0.619683,0.16999,90.037,0.193305,0.375423,0.0,1,4,263.75791,-9.109,05b2ae3bc4cdba91bbf5175e1cedc1c0,0.11896,0.652105,Lighters,
ARTH9041187FB43E1F,Eminem,SORQEVG12C0DDBCB17,9,0.231887,0.157118,85.281,0.620207,0.553799,3.7e-05,1,4,286.85016,-19.787,5e91d6247b1decf78935369b8d6cd2ed,0.179057,0.653242,CRACK A BOTTLE,
ARTH9041187FB43E1F,Eminem,SOTDGFA1377552A286,7,0.373714,0.036555,104.52,0.089134,0.000101,0.827971,0,4,285.43955,-4.857,e4facb02eb46dfaad1111da3692bd911,0.824926,0.889505,The Real Slim Shady,
ARRWGYU12086C17800,Carly Rae Jepsen,SOXNHWU142F01A1011,7,0.84062,0.285519,127.51,0.043162,0.0497,0.200379,1,4,246.86109,-5.677,ffea16f764df5324290ce34412793055,0.637895,0.550351,Call Me Maybe,
ARMRCET1187FB52049,Fergie,SONJVIZ144BEF0DC61,1,0.609519,0.161273,90.944,0.358088,0.241074,0.0,1,4,241.30621,-5.901,fb689781ba703ac3534686f3daf363a2,0.650574,0.769762,London Bridge,
AR58ZXX1187FB572F2,Kardinal Offishall,SODKHJJ144BE54C248,8,0.798375,0.093504,116.945,0.072809,0.006024,0.0,1,4,231.25288,-6.047,ab281af6f61ddea8f6b4f36bd54b2823,0.781421,0.939031,Dangerous,
ARZER7I1187FB385AF,Dr. Dre,SOSDIAJ13AD1A8B09C,5,0.642572,0.634145,80.343,0.266203,0.165441,4.9e-05,0,4,272.27383,-16.685,bc9c944d337c22cb94423a8f5e8fb9f1,0.669837,0.624951,I Need A Doctor,
ARMRCET1187FB52049,Fergie,SOPNXVM144E053A2A3,0,0.719628,0.150641,130.979,0.216983,0.247772,1e-06,1,4,201.24957,-6.866,59ffbd123b3728d287c0097d8c86b93c,0.575619,0.822581,Glamorous,
AR23C041187FB4D534,50 Cent,SORNMYL144BE55867D,8,0.788561,0.023089,140.047,0.199952,0.086216,0.0,0,4,247.90621,-5.486,faf869dafe49571e2bb472ee7141de8c,0.366599,0.436827,Ayo Technology,
AR0S7TA1187FB4D024,Christina Aguilera,SOPXAUL14373B70B32,2,0.760811,0.604819,113.003,0.065144,0.014077,1e-06,0,4,249.07156,-8.187,c06107ae01cd3eb901660f5778e4acfc,0.820036,0.598303,Lady Marmalade,
ARF5M7Q1187FB501E8,Maroon 5,SOPORUR1393BF5C6EC,4,0.762153,0.314446,110.032,0.040276,0.013994,0.0,1,4,231.64,-4.763,,0.473552,0.740041,Payphone,
Crank That ,Soulja Boy Tell'em, unable to get info
AR3R47O1187B9A3ED9,Smash Mouth,SOSMZXF144ACFA7E0B,11,0.841158,0.072084,104.019,0.035332,0.049402,0.0,1,4,201.64,-6.476,,0.80475,0.718704,All Star,
ARLK6VL1187B9B8850,Timbaland,SOAPUBM13773EA0C78,6,0.943409,0.706649,119.946,0.043172,0.006664,0.0,1,4,228.76844,-4.082,508e4f15c88a7d313405e718d7e82fd5,0.885924,0.609846,The Way I Are,
ARF5M7Q1187FB501E8,Maroon 5,SOXOTMB1462D67AAC2,9,0.372038,0.135068,112.759,0.031672,0.851132,0.0,0,4,203.77293,-7.96,e5bdf48013d9669df3221573866d2b72,0.610167,0.722548,Makes Me Wonder,
ARX6TAQ11C8A415850,Lady Gaga,SOAICQE13E907C2EA8,7,0.535194,0.093594,98.869,0.069309,0.00313,0.258452,1,4,523.2849,-19.652,d959beda7757563eb2c8f123f9691bff,0.266329,0.375348,Alejandro,
ARVKJGO12086C15075,LMFAO,SOCAPSN139E0A857ED,7,0.497094,0.113231,132.658,0.353749,0.12247,0.0,1,4,193.64526,-16.315,8ff692d7770af3174466558ff3c5f638,0.826079,0.692342,Sexy And I Know It,
ARTH9041187FB43E1F,Eminem,SOHZXKX14373B7B67D,6,0.747494,0.066941,95.004,0.416289,0.025097,0.0,0,4,265.96757,-10.51,31a17e8736c8a7ff708f65194526f8c6,0.513436,0.697033,Berzerk,
AR0DVRJ1187B98CBF5,The Pussycat Dolls,SOAPKPE144BE5383FC,9,0.536049,0.065821,80.028,0.052334,0.281964,0.0,1,4,209.98091,-7.065,,0.418286,0.651266,Stickwitu,
ARRVRFP126FE025327,Imagine Dragons,SOYAWXD1460BA32729,9,0.670427,0.320679,136.248,0.064177,0.140495,6.7e-05,1,4,188.18707,-8.355,,0.216959,0.464454,Radioactive,
ARX6TAQ11C8A415850,Lady Gaga,SOVBATY13A18D33BF2,1,0.527081,0.207732,122.678,0.096587,0.141881,1.3e-05,0,4,224.31302,-16.188,6d53369320f6961b0839d2160117627a,0.952161,0.835382,Poker Face,
ARVKJGO12086C15075,LMFAO,SOLJZRB135A609BDB9,5,0.647836,0.207309,130.017,0.168409,0.032145,0.0,0,4,233.32,-7.168,,0.338335,0.694753,Party Rock Anthem,
ARX6TAQ11C8A415850,Lady Gaga,SOKVENH141697ACCBB,9,0.811227,0.119466,127.979,0.053887,0.000227,0.017135,1,4,252.73424,-6.674,e1aafca1060c29e151610d171024af7f,0.503681,0.58713,The Edge Of Glory,
ARTH9041187FB43E1F,Eminem,SOGYIHM13E907D64D8,8,0.739523,0.163627,85.663,0.403741,0.565067,0.0,1,4,258.84757,-11.511,2baa27f506f8b6c96f4db49a29e2bc75,0.722811,0.548638,Not Afraid,
ARTDQRC1187FB4EFD4,The Black Eyed Peas,SOINQJJ137400E5B55,0,0.465637,0.734345,124.502,0.456844,0.075544,0.0,1,4,254.16517,-11.439,2389ad66505ccc4a3d2643ee18766bd0,0.555047,0.638038,Imma Be,
ARTDQRC1187FB4EFD4,The Black Eyed Peas,SOBKCPD140469980AA,9,0.937648,0.186792,130.062,0.16519,0.14636,1e-06,1,4,204.87959,-5.14,093d018b331ccf27839c3f6ba54f8ebf,0.427276,0.897314,Boom Boom Pow,
ARR1R5V1187FB4D234,The All-American Rejects,SOGPNGN12A8C143969,4,0.697972,0.064599,99.993,0.039713,0.015404,0.0,1,4,212.99955,-6.432,ddaa6ee0582239675d5660cb2f5c3161,0.589279,0.73034,Gives You Hell,
ARVBRGZ1187FB4675A,Gwen Stefani,SODJNGM142ECDEBF86,10,0.733197,0.030677,110.022,0.219437,0.265963,1e-06,0,4,48.3522,-6.818,ddd5dea561872aceeab79dd7554240ba,0.789549,0.959466,Hollaback Girl,
ARDCFNZ1187FB3DDB0,Enrique Iglesias,SOJSVPA144ED635451,7,0.651831,0.114732,76.022,0.046359,0.140146,5.1e-05,1,4,264.53288,-5.573,379c4b58db9b7d4a4e8affab93e45395,0.152408,0.54704,Hero,
ARFHQXU13B7EE1CFBD,Far East Movement/Cataracs,SOTLKJL13B7EEE298A,8,0.686255,0.048507,130.009,0.103764,0.009765,2e-06,1,4,243.12118,-14.666,7683bf98c21c40a999ae5aef09c32e0e,0.852053,0.66525,Like A G6,
AR73S4G1187B9A03C2,OneRepublic,SOMXQQR144EE309F1D,6,0.857589,0.592527,128.02,0.081108,0.01692,8e-06,0,4,259.58621,-5.975,4384f7725ae20e3a563094a28ffff49e,0.345123,0.577272,Counting Stars,
Kiss Me Thru The Phone,Soulja Boy Tell 'em, unable to get info
ARTH9041187FB43E1F,Eminem,SOUEXPJ13AD1AAE28C,10,0.635059,0.419251,89.57,0.165509,0.330723,2e-06,1,4,252.86485,-16.791,6e0bb953eade1311979938ab0c0b43d8,0.685916,0.737171,Love The Way You Lie,
ARX6TAQ11C8A415850,Lady Gaga,SOBXVUG13E907C3B53,0,0.75842,0.284193,118.996,0.046612,0.003075,0.000562,1,4,307.80757,-11.344,091401befb28a992ffc67df37b2f9ecf,0.713044,0.669272,Bad Romance,
AR0DVRJ1187B98CBF5,The Pussycat Dolls,SOQYUTS13ED8B1F27E,2,0.720127,0.290495,105.336,0.120742,0.229042,0.0,1,4,218.72281,-7.224,b12bb7d62bef66578449a804629b940b,0.538682,0.750862,Buttons,
Makes Me Wonder,Maroon5, unable to get info
ARUTEVA1187B9AE391,Blackstreet,SONABWU144FCC10AA6,1,0.720435,0.111476,88.65,0.26778,0.415692,0.0,0,4,252.62667,-4.254,,0.700468,0.81967,No Diggity,
ARTDQRC1187FB4EFD4,The Black Eyed Peas,SOJEXQZ136E707083C,0,0.655701,0.333497,129.764,0.044683,0.05107,0.0,1,4,279.10621,-5.931,9a620d5be8c9f6cf27605752bacb6382,0.780735,0.752946,I Gotta Feeling,
ARX6TAQ11C8A415850,Lady Gaga,SOVBATY13A18D33BF2,1,0.527081,0.207732,122.678,0.096587,0.141881,1.3e-05,0,4,224.31302,-16.188,6d53369320f6961b0839d2160117627a,0.952161,0.835382,Poker Face,
ARMRCET1187FB52049,Fergie,SOAVFVI13AA508D4DB,7,0.370052,0.11059,117.83,0.052183,0.206598,0.0,1,4,255.68608,-15.96,cc3c2e283245bedf8b793a627a258e87,0.428581,0.696293,Big Girls Don't Cry,
ARMRCET1187FB52049,Fergie,SOSYKRM144FBB4B223,7,0.655873,0.161745,183.033,0.126181,0.216398,0.001993,1,4,215.01288,-4.862,5c64c247047512e4c259b50398175b72,0.353124,0.634589,Clumsy,
ARDDMYP1187B9B8AE4,M.I.A.,SOHSLFA145FC54F678,2,0.841865,0.629185,172.252,0.235396,0.031122,0.000125,1,4,204.52,-6.176,,0.478203,0.445585,Paper Planes,
ARF5M7Q1187FB501E8,Maroon 5,SOBYSJV13A00069A84,5,0.821796,0.089602,92.991,0.031552,0.050557,0.0,0,4,219.69333,-3.427,,0.673487,0.718046,One More Night,
ARXHGWB1187FB557F5,Soulja Boy,SOUPWZL135CCCA306C,8,0.550442,0.853491,139.709,0.226821,0.181752,0.0,1,4,209.49288,-2.46,5af2921912489a4dbc9236948b8f7ce1,0.483209,0.694364,Crank That - Remix - Feat. Travis Barker,
ARPVCLJ1187B9AC403,No Doubt,SOVICAA1315CD4632C,4,0.731299,0.391193,138.202,0.068427,0.231834,2e-06,1,4,302.72,-4.822,,0.838222,0.728783,Underneath It All,
AR4BDNG1187FB44870,Robert Palmer,SORXJLI146213E6423,2,0.820311,0.06479,111.565,0.03639,0.191373,4.3e-05,1,4,348.06621,-3.501,53090d1cd71fd8d7bdd42b2ba2235c93,0.968571,0.65027,Addicted To Love,
ARUNKLR1187B9B5DFC,Steve Winwood,SOLOVFF144B712BA80,5,0.95046,0.256798,98.664,0.055394,0.060926,0.006894,1,4,348.02621,-4.495,583b0973fe322f84c07a37925b648109,0.89869,0.654723,Higher Love,
ARW8Z0L1187FB5091A,Dru Hill,SOHVNFB1462623A895,1,0.569109,0.302638,94.387,0.03711,0.122979,1e-06,1,4,121.89333,-6.838,,0.702409,0.671029,How Deep Is Your Love,
ARKSZW81187B9B695D,Mariah Carey,SOOZFWQ1315CD46E80,10,0.310485,0.387158,134.007,0.063397,0.042667,0.0,1,4,304.87955,-8.811,97323fdf6c79252db5bcece12b75931e,0.18346,0.777838,Shake It Off Remix,
I Didn t Mean To Turn You On,Robert Palmer, unable to get info
ARKSZW81187B9B695D,Mariah Carey,SOAJDVX144BAB7DFF1,0,0.513856,0.108011,140.008,0.047798,0.043692,0.0,1,3,196.50621,-6.605,1a53f235705b361bab9f123b939deff8,0.801116,0.829869,We Belong Together,
ARW8Z0L1187FB5091A,Dru Hill,SODQLUX1376DC12B6E,1,0.516178,0.073762,95.156,0.126552,0.091011,0.0,1,4,181.38231,-14.997,f2d90cecc705060cadf8bf348281c5bd,0.830646,0.667464,(Sleeping) in My Bed,
I Still Haven t Found What I m Looking For,U2, unable to get info
ARDAHWH1187FB4B0E7,Hoobastank,SOTIZUN145FC720050,4,0.448919,0.476703,82.996,0.029056,0.017569,0.0,1,4,250.17556,-13.897,204d35973ec55b9c84ed34baef9c6473,0.093932,0.457106,The Reason,
ARUJ5A41187FB3F5F1,U2,SOSACWZ145E31786C0,8,0.730003,0.980597,107.908,0.055842,0.653656,4e-06,1,4,144.06485,-9.8,e37a479d950fdc6125f91b3c6020e7dc,0.728333,0.277255,Desire,
ARDUIMG1187B9B9498,Christina Milian,SOUMKWT133A920CFF9,10,0.868977,0.254509,87.34,0.250924,0.057317,0.0,0,4,227.17288,-2.023,636d4b7089c06f3c69f9ca81ca6d74da,0.688373,0.577626,Dip it Low& Low,
ARUJ5A41187FB3F5F1,U2,SOVYBBG139E57464D9,2,0.506596,0.075865,110.188,0.027333,0.000247,0.252087,1,4,288.26667,-8.856,,0.104619,0.542392,With Or Without You,
AR8DTD41187FB51ED9,Fantasia,SOTHBTW135CD64C69D,8,0.473114,0.105895,133.57,0.030152,0.529791,8e-06,1,4,245.39955,-5.305,d36f9b5ccb9de670b61294d41e9b3e8d,0.097896,0.537947,I Believe,
AR9BS5O1187FB5432D,Mario,SOFSNFN137424C3A23,0,0.627049,0.139643,126.581,0.160924,0.010482,0.0,1,5,275.09288,-6.212,bce42f4ef068c3ece04bdd2f5ffed7b7,0.943399,0.596187,Just A Friend 2002,
ARJ37RH1187B9AEA31,O-Town,SOQAXDJ136946028BB,0,0.44527,0.286723,126.924,0.028614,0.268687,0.0,1,4,250.79955,-5.614,67b2784ec8520caf4721eed35d16545b,0.225861,0.649804,All Or Nothing,
AR52EZT1187B9900BF,Alicia Keys,SORAJYY13D52B827B2,9,0.816713,0.26628,83.59,0.143904,0.629761,0.000577,1,4,266.63138,-6.556,bfa19c8ddc4d1662d29908e176ea5cc4,0.390261,0.419908,You Don't Know My Name,
AR52EZT1187B9900BF,Alicia Keys,SOOTDWL144C885A959,1,0.457722,0.050291,74.132,0.277255,0.289201,0.003201,0,3,226.7424,-11.108,9a78e9615d6f3643aff8440820eebf1e,0.546393,0.484996,If I Ain't Got You,
AR8HI8C1187B9B31F6,Ruben Studdard,SOAMTXB13E904B4151,8,0.311009,0.295827,73.023,0.038592,0.739217,1e-06,1,4,237.57601,-16.327,13724caa280c44cf5a4560d80c3a6948,0.36816,0.483538,Flying Without Wings,
AR52EZT1187B9900BF,Alicia Keys,SOZRKMN144B67FBAEE,11,0.628616,0.163249,95.945,0.038034,0.188715,0.000425,0,3,195.35696,-7.359,6a9de90e45b352363925fbc9d68b200f,0.566785,0.64797,Fallin',
ARBCUNV1187B98A9FB,Busta Rhymes,SOTJTIS137393EF68D,3,0.359456,0.107216,42.898,0.246377,0.009175,0.0,0,1,269.60934,-13.564,5c12ae4fc694e81a1d962dfda76cf638,0.642333,0.615032,I KNOW WHAT YOU WANT,
ARZRYXF1187FB555CC,P!nk,SOKVFHJ1460959DE54,7,0.51752,0.159206,91.942,0.043357,0.040054,0.0,1,4,247.58404,-10.278,d635101d527103c5ecab0bf516b824fe,0.446711,0.549675,F**kin' Perfect,
ARPDVPJ1187B9ADBE9,Usher,SOUEGTV12DC3F8353D,7,0.591588,0.095787,124.922,0.109918,0.017921,0.0,0,4,263.73288,-4.63,3fa0c5dcb98f775776aaeb7d096e3778,0.726361,0.751277,DJ Got Us Fallin' In Love,
AR03BDP1187FB5B324,Britney Spears,SODRIOK146020B8F0E,8,0.874748,0.350424,133.003,0.0721,3.2e-05,0.121447,1,4,241.73669,-6.513,150681908c7b4e9094437b719d4a6a70,0.496422,0.587483,Hold It Against Me,
ARPDVPJ1187B9ADBE9,Usher,SOXNAYO144F4F9B0F1,11,0.754977,0.385458,129.991,0.03318,0.191485,4.4e-05,0,4,267.70621,-5.954,a52b08a1979ffc738713b20b5484be55,0.291031,0.779618,OMG,
AR03BDP1187FB5B324,Britney Spears,SOKOKIB1373FF2E554,5,0.657457,0.432557,134.993,0.039833,0.00596,0.0,0,4,201.77288,-5.342,1b731c6946c6cd3715ef9d66a6af7c7f,0.7974,0.660173,3,
ARZRYXF1187FB555CC,P!nk,SOZCKHL13740FE06C9,7,0.751226,0.270667,122.921,0.096258,0.002331,0.0,1,4,194.76853,-5.649,0b96801abb59022c61bfb773646fd029,0.527701,0.630548,Raise Your Glass,
AR03BDP1187FB5B324,Britney Spears,SOFALFG1372F179E65,8,0.671894,0.49431,127.942,0.082919,0.031407,0.0,1,4,236.23955,-6.59,de556500aac89194721d5c469239df9a,0.450354,0.670691,Till the World Ends,
ARZH3SW1187B98C96E,Onyx,SOLBQXR144BD83A2B8,0,0.843401,0.977732,98.411,0.582248,0.500173,2.4e-05,1,4,109.53288,-8.731,a26fbea46b6e4800d805650e86f0c7d6,0.479404,0.644879,Slam,
ARX5QKE1187B9B0AD3,Samantha Fox,SOMCGQG14C60FAC2C3,1,0.827707,0.040445,130.015,0.035809,0.11215,0.001264,1,4,267.52,-6.961,,0.783313,0.686702,Naughty Girls,
This I Promise You,N Sync, unable to get info
ARLMXEA1187B9A7D04,R. Kelly,SOYXREA135C1D318A2,8,0.574401,0.117382,111.888,0.057277,0.444594,2e-05,0,4,300.02621,-6.136,9ae7099837a9d4e32e2f590240931810,0.653995,0.820782,Down Low Double Life,
Everybody [Backstreet s Back],Backstreet Boys, unable to get info
Bye Bye Bye,N Sync, unable to get info
